City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,delta,5.5,6.0,27.56,82,0,2.23,NG,1707778494
1,isafjordur,66.0755,-23.124,-0.5,81,100,10.05,IS,1707778552
2,bilibino,68.0546,166.4372,-36.87,98,93,1.0,RU,1707778552
3,petropavlovsk-kamchatsky,53.0452,158.6483,-18.08,81,0,4.0,RU,1707778553
4,strathalbyn,-35.2667,138.9,29.25,45,7,4.82,AU,1707778554
5,waitangi,-43.9535,-176.5597,17.12,83,81,3.13,NZ,1707778554
6,vallenar,-28.5708,-70.7581,26.19,47,2,2.83,CL,1707778555
7,verkhniy baskunchak,48.2256,46.7217,1.76,100,100,3.26,RU,1707778556
8,trenggalek,-8.05,111.7167,24.31,93,59,0.65,ID,1707778556
9,wailua homesteads,22.0669,-159.378,25.63,57,0,4.12,US,1707778033
10,brooks,50.5834,-111.8851,1.99,74,100,6.69,CA,1707778160
11,mata-utu,-13.2816,-176.1745,28.25,83,99,8.44,WF,1707778297
12,anadyr,64.75,177.4833,-28.72,75,20,2.0,RU,1707778157
13,avarua,-21.2078,-159.775,29.03,61,75,7.72,CK,1707778559
14,blackmans bay,-43.0167,147.3167,20.96,64,83,0.45,AU,1707778012
15,west island,-12.1568,96.8225,26.99,89,40,2.06,CC,1707778135
16,kodiak,57.79,-152.4072,4.73,87,100,6.17,US,1707778013
17,suva,-18.1416,178.4415,31.71,74,40,3.09,FJ,1707778562
18,vicuna mackenna,-33.9197,-64.3922,19.94,57,8,4.59,AR,1707778563
19,bac lieu,9.285,105.7244,24.89,75,23,5.77,VN,1707778563
20,prabumulih,-3.45,104.25,22.69,98,81,1.39,ID,1707778564
21,punta arenas,-53.15,-70.9167,12.06,58,100,8.75,CL,1707778459
22,campoverde,-8.4753,-74.8058,27.83,90,85,1.2,PE,1707778566
23,la sarre,48.8002,-79.1996,-11.03,93,92,1.97,CA,1707778567
24,port-aux-francais,-49.35,70.2167,7.29,91,69,13.35,TF,1707778027
25,iqaluit,63.7506,-68.5145,-26.84,68,75,5.66,CA,1707778018
26,whitehorse,60.7161,-135.0538,-0.5,65,75,4.63,CA,1707778569
27,talnakh,69.4865,88.3972,-34.34,86,15,1.42,RU,1707778569
28,alaghsas,17.0187,8.0168,23.09,9,0,5.05,NE,1707778570
29,grytviken,-54.2811,-36.5092,3.34,95,100,2.23,GS,1707778016
30,acarau,-2.8856,-40.12,28.14,83,72,9.44,BR,1707778571
31,adamstown,-25.066,-130.1015,24.8,89,100,7.6,PN,1707778005
32,otjimbingwe,-22.35,16.1333,27.29,52,100,1.46,NA,1707778572
33,hamilton,39.1834,-84.5333,9.29,54,0,3.6,US,1707778041
34,hell-ville,-13.4,48.2667,26.72,79,100,0.98,MG,1707778574
35,riberalta,-10.9833,-66.1,25.11,94,100,2.06,BO,1707778575
36,sisimiut,66.9395,-53.6735,-24.02,85,24,2.68,GL,1707778575
37,st. john's,47.5649,-52.7093,2.1,93,75,6.69,CA,1707778426
38,grand falls-windsor,48.9332,-55.6649,-2.2,94,98,1.49,CA,1707778577
39,vila franca do campo,37.7167,-25.4333,18.27,99,66,8.26,PT,1707778577
40,georgetown,5.4112,100.3354,26.96,74,20,3.6,MY,1707777741
41,papatowai,-46.5619,169.4708,18.25,49,100,1.48,NZ,1707778019
42,bubaque,11.2833,-15.8333,26.6,71,0,7.31,GW,1707778579
43,nantucket,41.2835,-70.0995,3.41,87,0,2.06,US,1707778434
44,horta,38.5333,-28.6333,16.68,88,100,9.83,PT,1707778581
45,novodvinsk,64.4165,40.8122,-25.68,100,60,1.24,RU,1707778581
46,kailua-kona,19.6406,-155.9956,26.98,67,0,4.12,US,1707778583
47,bossangoa,6.4926,17.4552,25.92,21,39,1.14,CF,1707778583
48,east london,-33.0153,27.9116,22.47,84,0,8.35,ZA,1707778584
49,hawaiian paradise park,19.5933,-154.9731,27.24,73,40,4.63,US,1707778022
50,mendoza,-32.8908,-68.8272,28.74,18,0,3.09,AR,1707778585
51,nechi,8.0942,-74.7757,29.72,72,75,0.38,CO,1707778586
52,salahonda,2.1019,-78.7217,27.17,87,83,4.59,CO,1707778587
53,invercargill,-46.4,168.35,20.57,57,100,4.02,NZ,1707778588
54,enewetak,11.3474,162.3373,26.36,78,99,9.75,MH,1707778588
55,olonkinbyen,70.9221,-8.7187,-1.28,85,100,7.19,SJ,1707778031
56,tazacorte,28.629,-17.9293,20.54,94,100,4.63,ES,1707778590
57,iquitos,-3.7481,-73.2472,30.02,74,20,1.03,PE,1707778590
58,puerto natales,-51.7236,-72.4875,11.13,68,100,2.51,CL,1707778003
59,tiksi,71.6872,128.8694,-32.9,100,100,0.71,RU,1707778148
60,bredasdorp,-34.5322,20.0403,19.37,93,23,2.7,ZA,1707778592
61,edinburgh of the seven seas,-37.0676,-12.3116,17.56,72,83,7.06,SH,1707778028
62,mount pearl,47.5166,-52.7813,1.64,94,75,6.69,CA,1707778594
63,bakanas,44.8081,76.2772,-4.67,66,24,4.05,KZ,1707778594
64,tangalle,6.024,80.7911,21.81,86,44,1.05,LK,1707778595
65,amroha,28.9167,78.4667,12.91,44,100,1.25,IN,1707778596
66,rio gallegos,-51.6226,-69.2181,16.03,39,0,7.2,AR,1707778596
67,hithadhoo,-0.6,73.0833,26.12,87,100,6.9,MV,1707778597
68,mandvi,22.8333,69.3667,19.09,29,78,4.79,IN,1707778597
69,lesnoy,57.6198,63.0784,-13.0,92,100,2.52,RU,1707778356
70,vilyuchinsk,52.9306,158.4028,-17.26,82,6,3.05,RU,1707778599
71,aasiaat,68.7098,-52.8699,-30.55,94,86,1.56,GL,1707778344
72,buchanan,5.8808,-10.0467,27.57,86,98,3.38,LR,1707778600
73,ancud,-41.8697,-73.8203,13.88,74,10,3.33,CL,1707778601
74,stanley,54.868,-1.6985,4.6,85,40,7.72,GB,1707778602
75,bayanhongor,46.7167,100.1167,-23.49,89,71,2.15,MN,1707778602
76,auchi,7.0667,6.2667,29.02,42,0,2.37,NG,1707778603
77,antsiranana,-12.2787,49.2917,25.11,87,56,3.86,MG,1707778604
78,klyuchi,52.2667,79.1667,-13.72,87,67,4.13,RU,1707778605
79,curitiba,-25.504,-49.2908,27.08,59,40,3.6,BR,1707778254
80,daru,-9.0763,143.2092,27.08,84,93,3.59,PG,1707778606
81,port mathurin,-19.6833,63.4167,27.26,85,60,8.93,MU,1707778037
82,hermanus,-34.4187,19.2345,21.0,90,75,1.71,ZA,1707778011
83,jamestown,42.097,-79.2353,2.51,71,0,2.06,US,1707778031
84,lagoa formosa,-18.7786,-46.4075,23.34,64,64,1.89,BR,1707778609
85,codrington,-38.2667,141.9667,22.19,46,77,4.3,AU,1707778610
86,bethel,41.3712,-73.414,5.17,70,0,1.54,US,1707778038
87,kayangel,8.0823,134.7173,27.2,81,98,11.73,PW,1707778612
88,nar'yan-mar,67.6713,53.087,-32.72,100,64,2.24,RU,1707778150
89,menongue,-14.6585,17.691,18.26,93,75,1.26,AO,1707778613
90,hailar,49.2,119.7,-12.06,95,99,4.18,CN,1707778614
91,uturoa,-16.7333,-151.4333,26.65,95,100,10.46,PF,1707778614
92,ilulissat,69.2167,-51.1,-31.21,70,90,0.46,GL,1707778615
93,qianzhou,28.3167,109.7167,13.3,72,100,0.95,CN,1707778515
94,cabo san lucas,22.8909,-109.9124,24.78,59,0,4.39,MX,1707778429
95,nova sintra,14.8667,-24.7167,20.42,81,79,3.92,CV,1707778617
96,la puebla de montalban,39.863,-4.3592,13.62,83,91,3.09,ES,1707778618
97,port shepstone,-30.7414,30.455,22.07,81,27,8.01,ZA,1707778618
98,college,64.8569,-147.8028,-3.22,79,75,0.0,US,1707778039
99,farkhar,36.5729,69.8578,6.6,39,100,3.0,AF,1707778619
100,kudahuvadhoo,2.6708,72.8944,26.44,79,100,4.66,MV,1707778620
101,ierapetra,35.01,25.7353,13.97,71,5,0.89,GR,1707778621
102,badger,64.8,-147.5333,-3.26,83,75,0.0,US,1707778621
103,puerto carreno,6.189,-67.4859,34.99,43,20,1.54,CO,1707778622
104,riyadh,24.6877,46.7219,13.08,68,27,2.81,SA,1707778548
105,coquimbo,-29.9533,-71.3436,19.85,77,20,5.66,CL,1707778623
106,ribeira grande,38.5167,-28.7,17.1,88,96,9.83,PT,1707778152
107,utrik,11.2278,169.8474,26.32,77,100,9.49,MH,1707778039
108,colonia,50.9333,6.95,6.09,84,75,1.54,DE,1707778360
109,albany,42.6001,-73.9662,3.23,67,100,0.45,US,1707778626
110,motueka,-41.1333,173.0167,21.17,58,6,2.68,NZ,1707778627
111,labrador city,52.9463,-66.9114,-11.05,80,100,1.54,CA,1707778576
112,thompson,55.7435,-97.8558,-7.91,79,100,3.6,CA,1707778628
113,belinskiy,52.9647,43.4165,1.04,100,100,3.6,RU,1707778629
114,kapuskasing,49.4169,-82.4331,-5.95,73,75,2.57,CA,1707778629
115,rapid valley,44.0625,-103.1463,7.09,57,100,3.58,US,1707778630
116,san antonio de pale,-1.4014,5.6325,28.4,82,46,2.02,GQ,1707778631
117,flagstaff,35.1981,-111.6513,8.62,45,0,2.06,US,1707778336
118,newman,37.3138,-121.0208,16.83,57,100,1.34,US,1707778632
119,luena,-11.7833,19.9167,23.1,73,38,2.06,AO,1707778633
120,robertsport,6.7533,-11.3686,27.65,87,89,3.28,LR,1707778633
121,rongelap,11.1635,166.8941,26.36,80,93,9.38,MH,1707778634
122,tromso,69.6496,18.957,-4.99,50,0,4.12,NO,1707778361
123,saint-philippe,-21.3585,55.7679,25.77,90,70,2.03,RE,1707778635
124,saipan,15.1355,145.701,26.39,69,20,7.72,MP,1707778636
125,fenoarivo be,-18.4333,46.5667,19.77,92,100,2.46,MG,1707778636
126,vorgashor,67.5833,63.95,-36.88,100,30,1.92,RU,1707778637
127,afaahiti,-17.75,-149.2833,27.93,89,100,14.24,PF,1707778638
128,turbat,26.0023,63.044,19.23,77,100,2.11,PK,1707778638
129,yellowknife,62.456,-114.3525,-9.71,85,40,4.12,CA,1707778639
130,lihue,21.9789,-159.3672,26.58,56,0,4.12,US,1707778640
131,goribidnur,13.6111,77.5167,16.71,83,69,2.6,IN,1707778641
132,korla,41.7597,86.1469,0.17,60,100,4.57,CN,1707778641
133,tralee,52.2704,-9.7026,7.48,83,100,6.33,IE,1707778353
134,port elizabeth,-33.918,25.5701,22.4,88,0,1.34,ZA,1707778643
135,atafu village,-8.5421,-172.5159,28.91,78,100,10.37,TK,1707778643
136,tazovsky,67.4667,78.7,-39.15,100,30,1.27,RU,1707778644
137,holualoa,19.6228,-155.9522,24.91,67,0,4.12,US,1707778645
138,saminaka,10.414,8.6828,23.53,15,1,2.25,NG,1707778645
139,otavalo,0.2333,-78.2667,17.12,87,95,1.23,EC,1707778646
140,arraial do cabo,-22.9661,-42.0278,26.98,78,20,6.17,BR,1707778159
141,oranjemund,-28.55,16.4333,18.27,97,18,3.37,NA,1707778647
142,cuenca,-2.8833,-78.9833,20.07,68,75,1.54,EC,1707778611
143,san clemente del tuyu,-36.3569,-56.7235,16.66,66,81,14.16,AR,1707778649
144,harstad,68.799,16.5293,-3.25,59,100,10.73,NO,1707778650
145,dove valley,39.5777,-104.8294,10.22,34,20,3.09,US,1707778652
146,san andres,12.5847,-81.7006,30.01,70,20,4.12,CO,1707778652
147,kasaragod,12.5,75.0,21.61,71,63,1.93,IN,1707778653
148,al lagowa,11.4,29.1333,25.81,11,54,4.27,SD,1707778654
149,lompoc,34.6391,-120.4579,19.32,64,0,4.63,US,1707778655
150,mabaruma,8.2,-59.7833,24.12,82,35,1.74,GY,1707778655
151,ismailia,30.6043,32.2723,18.31,55,100,5.34,EG,1707778656
152,celestun,20.8667,-90.4,23.31,87,41,10.1,MX,1707778657
153,alofi,-19.0595,-169.9187,28.94,79,75,5.14,NU,1707778657
154,ujae,8.9322,165.7642,27.22,75,93,8.97,MH,1707778658
155,piton saint-leu,-21.2196,55.3151,25.04,83,0,1.03,RE,1707778659
156,cambria,35.5641,-121.0808,19.54,81,85,2.24,US,1707778659
157,san patricio,28.017,-97.5169,18.81,36,0,4.76,US,1707778660
158,port douglas,-16.4833,145.4667,27.54,79,22,2.34,AU,1707778661
159,kerikeri,-35.2268,173.9474,22.68,50,86,1.87,NZ,1707778662
160,khandyga,62.6667,135.6,-22.45,99,100,1.81,RU,1707778663
161,narvik,68.4384,17.4272,-3.33,59,100,4.21,NO,1707778664
162,margaret river,-33.95,115.0667,14.22,79,0,6.4,AU,1707778665
163,ayaviri,-14.8864,-70.5889,11.58,74,91,2.03,PE,1707778666
164,nemuro,43.3236,145.575,-1.85,77,63,7.95,JP,1707778666
165,iskateley,67.6803,53.1512,-32.77,100,46,2.24,RU,1707778149
166,egilsstadir,65.2653,-14.3948,-0.05,100,100,6.69,IS,1707778027
167,nurota,40.5614,65.6886,3.82,65,28,4.75,UZ,1707778669
168,fale old settlement,-9.3852,-171.2468,28.25,83,100,7.31,TK,1707778670
169,winneba,5.3511,-0.6231,27.11,89,5,1.62,GH,1707778671
170,aibak,36.2647,68.0155,8.29,39,60,2.38,AF,1707778672
171,rakops,-21.0167,24.3333,26.31,40,1,6.21,BW,1707778673
172,maragogi,-9.0122,-35.2225,26.2,84,58,3.59,BR,1707778620
173,port arthur,38.8,121.2667,1.12,85,0,4.25,CN,1707778675
174,gao,16.6362,1.637,24.45,8,1,4.95,ML,1707778675
175,inongo,-1.95,18.2667,24.34,84,76,0.37,CD,1707778676
176,port saint john's,-31.6229,29.5448,18.73,97,5,1.51,ZA,1707778677
177,cockburn town,21.4612,-71.1419,24.98,69,40,7.72,TC,1707778677
178,villa gesell,-37.2639,-56.973,17.25,58,100,12.97,AR,1707778678
179,aoulef,26.9667,1.0833,22.23,26,0,2.77,DZ,1707778679
180,panaba,21.2833,-88.2667,25.24,84,0,5.41,MX,1707778680
181,el calafate,-50.3408,-72.2768,12.82,51,100,2.46,AR,1707778680
182,anna regina,7.2644,-58.5077,25.27,83,18,3.97,GY,1707778681
183,lebu,-37.6167,-73.65,14.95,70,0,9.77,CL,1707778143
184,okha,53.5739,142.9478,-15.25,96,96,6.48,RU,1707778683
185,urangan,-25.3,152.9,28.44,77,92,3.58,AU,1707778683
186,constantia,44.1833,28.65,6.5,86,99,5.03,RO,1707778684
187,pollau,47.3,15.8333,6.73,100,60,1.95,AT,1707778685
188,kyosai,34.8503,128.5886,-1.02,77,31,2.83,KR,1707778685
189,taltal,-25.4,-70.4833,20.94,80,99,2.4,CL,1707778687
190,mangrol,21.1167,70.1167,19.57,35,100,4.75,IN,1707778687
191,hengchun,22.0042,120.7439,18.85,62,0,3.84,TW,1707778689
192,puerto baquerizo moreno,-0.9,-89.6,26.55,83,75,2.06,EC,1707778690
193,hampshire,42.3334,-72.5829,4.83,69,99,2.24,US,1707778691
194,yuzhno-kurilsk,44.0306,145.8556,-5.35,80,93,3.9,RU,1707778691
195,boa vista,2.8197,-60.6733,32.99,43,75,3.09,BR,1707778692
196,kindu,-2.95,25.95,21.78,88,89,1.17,CD,1707778693
197,faya-largeau,17.9257,19.1043,23.87,11,0,2.92,TD,1707778694
198,namdrik,5.5994,168.1028,27.99,77,100,9.64,MH,1707778694
199,sao jose da coroa grande,-8.8978,-35.1478,26.34,84,45,3.69,BR,1707778695
200,callao,-12.0667,-77.15,29.84,69,75,5.66,PE,1707778696
201,boguchany,58.3814,97.4531,-16.74,89,100,4.54,RU,1707778697
202,lemvig,56.5486,8.3102,2.33,97,100,1.07,DK,1707778698
203,salobrena,36.7428,-3.5872,19.15,64,52,6.95,ES,1707778698
204,levelland,33.5873,-102.378,7.88,99,50,2.65,US,1707778699
205,ushuaia,-54.8,-68.3,11.81,58,0,1.54,AR,1707778700
206,kawanoecho,34.0167,133.5667,7.04,66,0,1.9,JP,1707778700
207,sadabad,27.45,78.05,12.24,47,41,1.82,IN,1707778701
208,kristiansund,63.1115,7.732,5.36,48,100,2.57,NO,1707778702
209,vilhena,-12.7406,-60.1458,22.12,100,100,3.6,BR,1707778702
210,galliano,29.4422,-90.2992,17.0,47,0,8.23,US,1707778703
211,bima,-8.4667,118.7167,25.62,93,100,0.28,ID,1707778704
212,kingston,17.997,-76.7936,28.53,73,20,8.75,JM,1707778431
213,ribeira brava,32.65,-17.0667,20.4,82,99,2.3,PT,1707778705
214,westport,41.1415,-73.3579,6.29,64,0,2.57,US,1707778706
215,moraleja,40.0162,-6.6977,13.69,94,97,1.58,ES,1707778707
216,luquillo,18.3725,-65.7166,26.96,79,0,3.09,PR,1707778708
217,minas de marcona,-15.2119,-75.1103,21.25,71,13,6.19,PE,1707778708
218,haiku-pauwela,20.9219,-156.3051,27.32,56,20,2.68,US,1707778709
219,isangel,-19.55,169.2667,29.06,89,75,3.09,VU,1707778710
220,puerto ayora,-0.7393,-90.3518,28.98,91,40,1.34,EC,1707778711
221,onega,63.9061,38.1404,-25.08,100,56,1.56,RU,1707778711
222,tvoroyri,61.5556,-6.8111,6.19,70,100,6.29,FO,1707778712
223,lipetsk,52.6031,39.5708,0.68,100,100,2.32,RU,1707778713
224,grand-bassam,5.2118,-3.7388,29.98,87,48,3.79,CI,1707778713
225,sydney mines,46.2367,-60.2177,0.44,80,75,3.09,CA,1707778714
226,cheremshan,54.6667,51.5,-7.81,95,100,5.42,RU,1707778715
227,purranque,-40.9167,-73.1667,21.63,27,3,3.63,CL,1707778716
228,vysokiy,58.35,60.05,-12.77,94,100,2.5,RU,1707778717
229,longyearbyen,78.2186,15.6401,-14.09,85,0,3.09,SJ,1707778133
230,al qusayr,34.5091,36.5798,12.25,59,100,2.43,SY,1707778718
231,walvis bay,-22.9575,14.5053,19.53,82,12,2.57,NA,1707778719
232,ambon,-3.6954,128.1814,26.08,89,40,1.54,ID,1707778720
233,kill devil hills,36.0307,-75.676,11.0,97,100,2.57,US,1707778720
234,chardara,41.2547,67.9692,4.7,62,11,2.44,KZ,1707778721
235,quepos,9.4236,-84.1652,28.98,71,32,1.78,CR,1707778722
236,namibe,-15.1961,12.1522,26.56,74,100,2.59,AO,1707778140
237,kone,-21.0595,164.8658,30.55,54,0,1.66,NC,1707778723
238,elliot,-31.3333,27.85,17.11,64,11,2.27,ZA,1707778724
239,antofagasta,-23.65,-70.4,22.6,83,99,3.61,CL,1707778725
240,port lincoln,-34.7333,135.8667,21.48,59,0,5.09,AU,1707778726
241,batang,-6.4846,110.7083,28.57,74,22,4.79,ID,1707778726
242,soio,-6.1349,12.3689,27.8,87,79,2.74,AO,1707778727
243,zouerate,22.7187,-12.4521,23.63,23,0,2.99,MR,1707778728
244,manokwari,-0.8667,134.0833,26.91,74,59,1.96,ID,1707778728
245,saint-joseph,-21.3667,55.6167,25.21,86,27,4.31,RE,1707778729
246,nuuk,64.1835,-51.7216,-12.66,66,40,6.71,GL,1707778152
247,vadso,70.0744,29.7487,-6.91,86,75,6.69,NO,1707778730
248,ruteng,-8.6136,120.4721,18.51,91,99,0.18,ID,1707778731
249,san luis de la loma,17.2706,-100.8939,27.33,61,15,2.49,MX,1707778732
250,tura,25.5198,90.2201,13.21,27,14,1.59,IN,1707778732
251,tadine,-21.55,167.8833,27.38,79,20,9.0,NC,1707778733
252,luwuk,-0.9516,122.7875,26.1,86,100,1.47,ID,1707778734
253,udachny,66.4167,112.4,-34.68,97,100,3.8,RU,1707778734
254,borcka,41.3632,41.6765,15.2,57,100,4.55,TR,1707778735
255,kushiro,42.975,144.3747,0.53,69,60,4.12,JP,1707778451
256,metlili chaamba,32.2667,3.6333,20.52,43,0,2.06,DZ,1707778736
257,uthal,25.8072,66.6219,20.69,50,100,1.15,PK,1707778737
258,keflavik,64.0049,-22.5624,1.95,86,40,6.69,IS,1707778738
259,callaway,30.153,-85.5699,19.96,87,100,7.2,US,1707778738
260,bemban,2.2684,102.3746,24.89,88,20,1.03,MY,1707778739
261,nyurba,63.2842,118.3319,-25.91,97,100,2.18,RU,1707778740
262,bardai,11.65,7.2333,24.85,12,3,3.78,NG,1707778740
263,taulaga,-11.0553,-171.0883,27.97,85,100,8.72,AS,1707778741
264,oxapampa,-10.5775,-75.4017,17.61,99,97,0.74,PE,1707778742
265,omdurman,15.6445,32.4777,24.34,18,28,4.59,SD,1707778743
266,kapa'a,22.0752,-159.319,26.99,56,0,4.12,US,1707778743
267,lagunas,-5.2269,-75.6753,24.97,96,95,1.21,PE,1707778744
268,tamanrasset,22.785,5.5228,16.95,27,0,2.06,DZ,1707778744
269,mugia,43.1041,-9.2179,14.39,89,91,9.46,ES,1707778745
270,amga,60.8953,131.9608,-36.15,100,98,1.38,RU,1707778746
271,zhaqsy,51.9083,67.3133,-20.43,92,95,3.76,KZ,1707778746
272,marte,12.3611,13.8246,24.32,25,0,3.48,NG,1707778747
273,taseyevo,57.2169,94.8978,-16.23,87,100,4.87,RU,1707778748
274,qarqaraly,49.4058,75.4742,-21.88,85,28,2.77,KZ,1707778749
275,santo antonio,-6.3106,-35.4789,26.93,75,11,5.31,BR,1707778749
276,little chute,44.28,-88.3184,8.11,39,0,3.6,US,1707778750
277,fort mcmurray,56.7268,-111.381,3.77,48,100,6.69,CA,1707778750
